date submitted,question 1,question 2a,question 2b,question 2c,question 2d,teach.cs ID,total
2020/04/05 7:31:16 PM MDT,10.0,0,0,7.2,5.4,zoulingj,22.6
2020/04/05 7:31:22 PM MDT,7.5,5,5,10.0,10.0,tanrober,37.5
2020/04/05 7:31:53 PM MDT,10.0,5,5,10.0,8.2,pandajyo,38.2
2020/04/05 7:31:55 PM MDT,7.5,5,5,10.0,10.0,karaden2,37.5
2020/04/05 7:36:51 PM MDT,7.5,5,5,10.0,10.0,zouzhuoz,37.5
2020/04/05 7:37:13 PM MDT,10.0,5,0,0.0,7.2,shar1178,22.2
2020/04/05 7:44:58 PM MDT,10.0,0,5,10.0,10.0,cuiwei6,35.0
2020/04/05 7:46:42 PM MDT,10.0,0,0,10.0,10.0,sadykov2,30.0
2020/04/05 7:52:04 PM MDT,7.5,5,5,10.0,10.0,tarimalp,37.5
2020/04/05 7:52:56 PM MDT,10.0,0,5,10.0,8.2,shemeshr,33.2
2020/04/05 7:53:06 PM MDT,7.5,5,0,10.0,10.0,karaden2,32.5
2020/04/05 8:00:33 PM MDT,10.0,5,5,5.4,1.8,pandajyo,27.2
2020/04/05 8:34:35 PM MDT,10.0,5,5,0.0,0.0,mousav26,20.0
2020/04/05 8:48:50 PM MDT,10.0,0,0,8.2,10.0,zhouyiw2,28.2
2020/04/05 8:48:57 PM MDT,10.0,5,5,10.0,8.2,qiukewei,38.2
2020/04/05 9:01:55 PM MDT,10.0,5,5,10.0,10.0,xiangyix,40.0
2020/04/06 1:10:48 AM MDT,10.0,0,5,10.0,5.4,xutian7,30.4
2020/04/06 3:43:21 AM MDT,10.0,5,5,10.0,10.0,gongch10,40.0
2020/04/06 5:07:26 AM MDT,0.0,5,0,10.0,7.2,lichihen,22.2
2020/04/06 10:45:58 AM MDT,10.0,5,5,10.0,10.0,pandajyo,40.0
2020/04/06 11:52:04 AM MDT,7.5,5,0,10.0,10.0,luwenji1,32.5
2020/04/06 12:06:59 PM MDT,10.0,5,0,10.0,8.2,lichihen,33.2
2020/04/06 12:19:15 PM MDT,10.0,5,5,10.0,10.0,wangdua1,40.0
2020/04/06 2:16:18 PM MDT,10.0,5,5,10.0,0.0,zhuyiha5,30.0
2020/04/06 2:27:32 PM MDT,10.0,5,5,10.0,10.0,kachura3,40.0
2020/04/06 2:36:59 PM MDT,10.0,5,5,10.0,10.0,patel594,40.0
2020/04/06 2:40:13 PM MDT,10.0,5,5,10.0,10.0,chensilu,40.0
2020/04/06 3:38:19 PM MDT,7.5,5,5,10.0,10.0,yusabri3,37.5
2020/04/06 4:02:26 PM MDT,7.5,5,5,10.0,10.0,wangt172,37.5
2020/04/06 4:23:08 PM MDT,10.0,5,5,1.8,10.0,yangzhey,31.8
2020/04/06 4:28:49 PM MDT,10.0,5,5,10.0,10.0,fanvince,40.0
2020/04/06 4:56:14 PM MDT,7.5,0,5,9.0,9.0,yangale6,30.5
2020/04/06 5:05:58 PM MDT,10.0,5,0,0.0,10.0,lishuoto,25.0
2020/04/06 5:16:43 PM MDT,7.5,5,5,10.0,10.0,cheniyu,37.5
2020/04/06 5:26:26 PM MDT,7.5,5,5,10.0,10.0,chinhou,37.5
2020/04/06 5:40:37 PM MDT,10.0,5,5,10.0,10.0,ruanmich,40.0
2020/04/06 6:07:12 PM MDT,10.0,5,5,10.0,10.0,guptaay3,40.0
2020/04/06 6:11:30 PM MDT,10.0,5,0,10.0,10.0,reddyra1,35.0
2020/04/06 6:27:01 PM MDT,10.0,5,5,10.0,10.0,chensiq3,40.0
2020/04/06 6:27:48 PM MDT,10.0,5,5,10.0,10.0,guptaay3,40.0
2020/04/06 6:31:52 PM MDT,10.0,5,5,8.2,8.2,linzhip1,36.4
2020/04/06 6:32:08 PM MDT,10.0,5,5,10.0,8.2,leejas45,38.2
2020/04/06 6:37:39 PM MDT,10.0,5,5,0.0,10.0,guptaay3,30.0
2020/04/06 6:46:53 PM MDT,10.0,5,5,10.0,10.0,guptaay3,40.0
2020/04/06 6:52:33 PM MDT,10.0,5,5,10.0,10.0,guptaay3,40.0
2020/04/06 7:10:04 PM MDT,10.0,5,0,10.0,10.0,sunsiche,35.0
2020/04/06 7:10:21 PM MDT,10.0,5,0,10.0,10.0,zhan2840,35.0
2020/04/06 7:30:05 PM MDT,10.0,5,5,10.0,10.0,bochene4,40.0
2020/04/06 7:35:05 PM MDT,7.5,5,5,10.0,10.0,leibmany,37.5
2020/04/06 7:35:50 PM MDT,10.0,5,0,3.6,1.8,zhuyan6,20.400000000000002
2020/04/06 7:52:13 PM MDT,10.0,5,0,10.0,10.0,zhaoch46,35.0
2020/04/06 8:03:01 PM MDT,10.0,5,5,10.0,10.0,castaban,40.0
2020/04/06 8:12:14 PM MDT,10.0,5,5,10.0,5.4,mousav26,35.4
2020/04/06 8:23:24 PM MDT,10.0,5,0,10.0,10.0,sunmorga,35.0
2020/04/06 9:12:44 PM MDT,10.0,5,5,10.0,10.0,letri1,40.0
2020/04/06 9:31:42 PM MDT,5.0,5,0,0.0,3.6,macdo744,13.6
2020/04/06 10:42:13 PM MDT,10.0,0,5,10.0,10.0,ashfaqna,35.0
2020/04/06 10:59:18 PM MDT,10.0,5,5,0.0,0.0,1003017610,20.0
2020/04/07 4:34:21 AM MDT,7.5,5,5,10.0,10.0,dubob,37.5
2020/04/07 6:46:53 AM MDT,7.5,5,5,9.0,9.0,wangfein,35.5
2020/04/07 10:05:39 AM MDT,10.0,0,5,10.0,10.0,nasithar,35.0
2020/04/07 10:14:11 AM MDT,10.0,5,5,10.0,10.0,nagraha3,40.0
2020/04/07 1:45:01 PM MDT,10.0,5,5,10.0,10.0,trinhvi4,40.0
2020/04/07 3:23:13 PM MDT,10.0,5,5,10.0,8.2,fangyun2,38.2
2020/04/07 5:26:26 PM MDT,10.0,5,5,10.0,8.2,sungcody,38.2
2020/04/07 5:41:39 PM MDT,2.5,5,5,10.0,10.0,khanm234,32.5
2020/04/07 5:53:23 PM MDT,10.0,5,5,9.0,10.0,xujiaqia,39.0
2020/04/07 6:05:58 PM MDT,10.0,5,5,10.0,10.0,xujiaqia,40.0
2020/04/07 6:18:17 PM MDT,7.5,5,5,10.0,10.0,kapadi45,37.5
2020/04/07 6:52:38 PM MDT,10.0,5,5,10.0,8.2,geyufei,38.2
2020/04/07 8:00:07 PM MDT,10.0,0,0,5.4,10.0,leibmany,25.4
2020/04/07 10:29:55 PM MDT,0.0,5,0,8.2,10.0,994029975,23.2
2020/04/08 6:18:43 PM MDT,7.5,5,5,9.0,8.2,yucerece,34.7
2020/04/08 6:20:51 PM MDT,0.0,5,5,3.6,10.0,lapinand,23.6
2020/04/08 7:12:02 PM MDT,7.5,5,5,9.0,10.0,likevi24,36.5
2020/04/08 7:56:31 PM MDT,2.5,5,0,7.2,6.4,haiderqa,21.1
2020/04/09 1:54:42 PM MDT,10.0,5,5,10.0,10.0,ahnjedid,40.0
2020/04/09 2:00:09 PM MDT,10.0,5,5,10.0,10.0,ahnjedid,40.0
2020/04/09 7:14:15 PM MDT,7.5,0,0,9.0,9.0,katilevs,25.5
2020/04/11 7:58:57 PM MDT,7.5,5,5,0.0,0.0,leeeri26,17.5
2020/04/12 7:47:42 AM MDT,10.0,5,0,10.0,10.0,khateebf,35.0
2020/04/12 10:18:59 PM MDT,10.0,5,0,10.0,10.0,covellik,35.0
